Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters
| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda
| Epoch 012:  32%|███▏      | 324/1000 [00:06<00:14, 47.78it/s, loss=1.884, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.92, clip=1]
| Epoch 012:  32%|███▏      | 324/1000 [00:06<00:14, 47.78it/s, loss=1.886, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=48.97, clip=1]
| Epoch 012:  32%|███▏      | 324/1000 [00:06<00:14, 47.78it/s, loss=1.887, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=48.97, clip=1]
| Epoch 012:  32%|███▏      | 324/1000 [00:06<00:14, 47.78it/s, loss=1.887, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=48.97, clip=1]
| Epoch 012:  32%|███▏      | 324/1000 [00:06<00:14, 47.78it/s, loss=1.886, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=48.95, clip=1]
| Epoch 012:  33%|███▎      | 329/1000 [00:06<00:14, 47.82it/s, loss=1.886, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=48.95, clip=1]
| Epoch 012:  33%|███▎      | 329/1000 [00:06<00:14, 47.82it/s, loss=1.886, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=48.95, clip=1]
| Epoch 012:  33%|███▎      | 329/1000 [00:06<00:14, 47.82it/s, loss=1.888, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=49, clip=1]   
| Epoch 012:  33%|███▎      | 329/1000 [00:06<00:14, 47.82it/s, loss=1.889, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  33%|███▎      | 329/1000 [00:06<00:14, 47.82it/s, loss=1.887, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=48.99, clip=1]
| Epoch 012:  33%|███▎      | 329/1000 [00:06<00:14, 47.82it/s, loss=1.885, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=48.96, clip=1]
| Epoch 012:  33%|███▎      | 334/1000 [00:06<00:13, 47.91it/s, loss=1.885, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=48.96, clip=1]
| Epoch 012:  33%|███▎      | 334/1000 [00:06<00:13, 47.91it/s, loss=1.889, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  33%|███▎      | 334/1000 [00:06<00:13, 47.91it/s, loss=1.888, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.05, clip=1] 
| Epoch 012:  33%|███▎      | 334/1000 [00:06<00:13, 47.91it/s, loss=1.888, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.05, clip=1]
| Epoch 012:  33%|███▎      | 334/1000 [00:06<00:13, 47.91it/s, loss=1.886, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=49.01, clip=1]
| Epoch 012:  33%|███▎      | 334/1000 [00:06<00:13, 47.91it/s, loss=1.887, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.03, clip=1] 
| Epoch 012:  34%|███▍      | 339/1000 [00:06<00:13, 47.93it/s, loss=1.887, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  34%|███▍      | 339/1000 [00:06<00:13, 47.93it/s, loss=1.886, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=49, clip=1]  
| Epoch 012:  34%|███▍      | 339/1000 [00:07<00:13, 47.93it/s, loss=1.885, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.02, clip=1]
| Epoch 012:  34%|███▍      | 339/1000 [00:07<00:13, 47.93it/s, loss=1.886, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  34%|███▍      | 339/1000 [00:07<00:13, 47.93it/s, loss=1.887, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.1, clip=1] 
| Epoch 012:  34%|███▍      | 339/1000 [00:07<00:13, 47.93it/s, loss=1.888, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.14, clip=1]
| Epoch 012:  34%|███▍      | 344/1000 [00:07<00:13, 48.17it/s, loss=1.888, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.14, clip=1]
| Epoch 012:  34%|███▍      | 344/1000 [00:07<00:13, 48.17it/s, loss=1.888, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  34%|███▍      | 344/1000 [00:07<00:13, 48.17it/s, loss=1.892, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.23, clip=1]
| Epoch 012:  34%|███▍      | 344/1000 [00:07<00:13, 48.17it/s, loss=1.889, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.16, clip=1]
| Epoch 012:  34%|███▍      | 344/1000 [00:07<00:13, 48.17it/s, loss=1.889, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  34%|███▍      | 344/1000 [00:07<00:13, 48.17it/s, loss=1.889, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  35%|███▍      | 349/1000 [00:07<00:13, 48.13it/s, loss=1.889, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  35%|███▍      | 349/1000 [00:07<00:13, 48.13it/s, loss=1.889, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.11, clip=1]
| Epoch 012:  35%|███▍      | 349/1000 [00:07<00:13, 48.13it/s, loss=1.887, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  35%|███▍      | 349/1000 [00:07<00:13, 48.13it/s, loss=1.888, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.06, clip=1] 
| Epoch 012:  35%|███▍      | 349/1000 [00:07<00:13, 48.13it/s, loss=1.887, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  35%|███▍      | 349/1000 [00:07<00:13, 48.13it/s, loss=1.886, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  35%|███▌      | 354/1000 [00:07<00:13, 48.18it/s, loss=1.886, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  35%|███▌      | 354/1000 [00:07<00:13, 48.18it/s, loss=1.887, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  35%|███▌      | 354/1000 [00:07<00:13, 48.18it/s, loss=1.884, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  35%|███▌      | 354/1000 [00:07<00:13, 48.18it/s, loss=1.885, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.05, clip=1]
| Epoch 012:  35%|███▌      | 354/1000 [00:07<00:13, 48.18it/s, loss=1.885, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  35%|███▌      | 354/1000 [00:07<00:13, 48.18it/s, loss=1.884, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  36%|███▌      | 359/1000 [00:07<00:13, 48.16it/s, loss=1.884, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  36%|███▌      | 359/1000 [00:07<00:13, 48.16it/s, loss=1.886, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  36%|███▌      | 359/1000 [00:07<00:13, 48.16it/s, loss=1.884, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  36%|███▌      | 359/1000 [00:07<00:13, 48.16it/s, loss=1.887, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  36%|███▌      | 359/1000 [00:07<00:13, 48.16it/s, loss=1.888, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.1, clip=1] 
| Epoch 012:  36%|███▌      | 359/1000 [00:07<00:13, 48.16it/s, loss=1.886, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  36%|███▋      | 364/1000 [00:07<00:13, 48.10it/s, loss=1.886, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  36%|███▋      | 364/1000 [00:07<00:13, 48.10it/s, loss=1.887, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  36%|███▋      | 364/1000 [00:07<00:13, 48.10it/s, loss=1.888, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  36%|███▋      | 364/1000 [00:07<00:13, 48.10it/s, loss=1.889, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.13, clip=1]
| Epoch 012:  36%|███▋      | 364/1000 [00:07<00:13, 48.10it/s, loss=1.886, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  36%|███▋      | 364/1000 [00:07<00:13, 48.10it/s, loss=1.887, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.11, clip=1]
| Epoch 012:  37%|███▋      | 369/1000 [00:07<00:13, 48.17it/s, loss=1.887, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.11, clip=1]
| Epoch 012:  37%|███▋      | 369/1000 [00:07<00:13, 48.17it/s, loss=1.889, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  37%|███▋      | 369/1000 [00:07<00:13, 48.17it/s, loss=1.888, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  37%|███▋      | 369/1000 [00:07<00:13, 48.17it/s, loss=1.888, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.13, clip=1]
| Epoch 012:  37%|███▋      | 369/1000 [00:07<00:13, 48.17it/s, loss=1.886, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.09, clip=1]
| Epoch 012:  37%|███▋      | 369/1000 [00:07<00:13, 48.17it/s, loss=1.882, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.01, clip=1]
| Epoch 012:  37%|███▋      | 374/1000 [00:07<00:13, 48.11it/s, loss=1.882, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.01, clip=1]
| Epoch 012:  37%|███▋      | 374/1000 [00:07<00:13, 48.11it/s, loss=1.877, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=48.9, clip=1]  
| Epoch 012:  37%|███▋      | 374/1000 [00:07<00:13, 48.11it/s, loss=1.88, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=48.98, clip=1]
| Epoch 012:  37%|███▋      | 374/1000 [00:07<00:13, 48.11it/s, loss=1.879, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=48.95, clip=1]
| Epoch 012:  37%|███▋      | 374/1000 [00:07<00:13, 48.11it/s, loss=1.879, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49, clip=1]   
| Epoch 012:  37%|███▋      | 374/1000 [00:07<00:13, 48.11it/s, loss=1.88, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  38%|███▊      | 379/1000 [00:07<00:12, 48.24it/s, loss=1.88, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  38%|███▊      | 379/1000 [00:07<00:12, 48.24it/s, loss=1.881, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  38%|███▊      | 379/1000 [00:07<00:12, 48.24it/s, loss=1.884, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.1, clip=1] 
| Epoch 012:  38%|███▊      | 379/1000 [00:07<00:12, 48.24it/s, loss=1.884, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  38%|███▊      | 379/1000 [00:07<00:12, 48.24it/s, loss=1.885, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  38%|███▊      | 379/1000 [00:07<00:12, 48.24it/s, loss=1.886, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  38%|███▊      | 384/1000 [00:07<00:12, 48.02it/s, loss=1.886, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  38%|███▊      | 384/1000 [00:07<00:12, 48.02it/s, loss=1.887, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.21, clip=1]
| Epoch 012:  38%|███▊      | 384/1000 [00:07<00:12, 48.02it/s, loss=1.888, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  38%|███▊      | 384/1000 [00:07<00:12, 48.02it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.27, clip=1]  
| Epoch 012:  38%|███▊      | 384/1000 [00:07<00:12, 48.02it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  38%|███▊      | 384/1000 [00:08<00:12, 48.02it/s, loss=1.887, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  39%|███▉      | 389/1000 [00:08<00:12, 48.15it/s, loss=1.887, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  39%|███▉      | 389/1000 [00:08<00:12, 48.15it/s, loss=1.888, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  39%|███▉      | 389/1000 [00:08<00:12, 48.15it/s, loss=1.888, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  39%|███▉      | 389/1000 [00:08<00:12, 48.15it/s, loss=1.888, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.24, clip=1]
| Epoch 012:  39%|███▉      | 389/1000 [00:08<00:12, 48.15it/s, loss=1.89, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.29, clip=1] 
| Epoch 012:  39%|███▉      | 389/1000 [00:08<00:12, 48.15it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.27, clip=1] 
| Epoch 012:  39%|███▉      | 394/1000 [00:08<00:12, 48.13it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.27, clip=1]
| Epoch 012:  39%|███▉      | 394/1000 [00:08<00:12, 48.13it/s, loss=1.891, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.31, clip=1]
| Epoch 012:  39%|███▉      | 394/1000 [00:08<00:12, 48.13it/s, loss=1.892, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.32, clip=1]
| Epoch 012:  39%|███▉      | 394/1000 [00:08<00:12, 48.13it/s, loss=1.892, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.32, clip=1]
| Epoch 012:  39%|███▉      | 394/1000 [00:08<00:12, 48.13it/s, loss=1.891, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.29, clip=1] 
| Epoch 012:  39%|███▉      | 394/1000 [00:08<00:12, 48.13it/s, loss=1.891, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  40%|███▉      | 399/1000 [00:08<00:12, 48.27it/s, loss=1.891, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  40%|███▉      | 399/1000 [00:08<00:12, 48.27it/s, loss=1.89, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.25, clip=1] 
| Epoch 012:  40%|███▉      | 399/1000 [00:08<00:12, 48.27it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.26, clip=1] 
| Epoch 012:  40%|███▉      | 399/1000 [00:08<00:12, 48.27it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  40%|███▉      | 399/1000 [00:08<00:12, 48.27it/s, loss=1.891, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.3, clip=1]
| Epoch 012:  40%|███▉      | 399/1000 [00:08<00:12, 48.27it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.26, clip=1] 
| Epoch 012:  40%|████      | 404/1000 [00:08<00:12, 48.14it/s, loss=1.89, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  40%|████      | 404/1000 [00:08<00:12, 48.14it/s, loss=1.889, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.23, clip=1]
| Epoch 012:  40%|████      | 404/1000 [00:08<00:12, 48.14it/s, loss=1.886, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.17, clip=1]
| Epoch 012:  40%|████      | 404/1000 [00:08<00:12, 48.14it/s, loss=1.885, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.13, clip=1]
| Epoch 012:  40%|████      | 404/1000 [00:08<00:12, 48.14it/s, loss=1.885, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.13, clip=1]
| Epoch 012:  40%|████      | 404/1000 [00:08<00:12, 48.14it/s, loss=1.887, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  41%|████      | 409/1000 [00:08<00:12, 48.20it/s, loss=1.887, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  41%|████      | 409/1000 [00:08<00:12, 48.20it/s, loss=1.884, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  41%|████      | 409/1000 [00:08<00:12, 48.20it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.14, clip=1]
| Epoch 012:  41%|████      | 409/1000 [00:08<00:12, 48.20it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  41%|████      | 409/1000 [00:08<00:12, 48.20it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.13, clip=1]
| Epoch 012:  41%|████      | 409/1000 [00:08<00:12, 48.20it/s, loss=1.886, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  41%|████▏     | 414/1000 [00:08<00:12, 48.14it/s, loss=1.886, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  41%|████▏     | 414/1000 [00:08<00:12, 48.14it/s, loss=1.886, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.24, clip=1]
| Epoch 012:  41%|████▏     | 414/1000 [00:08<00:12, 48.14it/s, loss=1.885, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  41%|████▏     | 414/1000 [00:08<00:12, 48.14it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.16, clip=1]
| Epoch 012:  41%|████▏     | 414/1000 [00:08<00:12, 48.14it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.14, clip=1]
| Epoch 012:  41%|████▏     | 414/1000 [00:08<00:12, 48.14it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  42%|████▏     | 419/1000 [00:08<00:11, 48.42it/s, loss=1.883, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  42%|████▏     | 419/1000 [00:08<00:11, 48.42it/s, loss=1.883, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.16, clip=1]
| Epoch 012:  42%|████▏     | 419/1000 [00:08<00:11, 48.42it/s, loss=1.883, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.16, clip=1]
| Epoch 012:  42%|████▏     | 419/1000 [00:08<00:11, 48.42it/s, loss=1.881, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.14, clip=1]
| Epoch 012:  42%|████▏     | 419/1000 [00:08<00:11, 48.42it/s, loss=1.883, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  42%|████▏     | 419/1000 [00:08<00:11, 48.42it/s, loss=1.884, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.19, clip=1]
| Epoch 012:  42%|████▏     | 424/1000 [00:08<00:11, 48.50it/s, loss=1.884, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.19, clip=1]
| Epoch 012:  42%|████▏     | 424/1000 [00:08<00:11, 48.50it/s, loss=1.883, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.17, clip=1]
| Epoch 012:  42%|████▏     | 424/1000 [00:08<00:11, 48.50it/s, loss=1.883, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.19, clip=1]
| Epoch 012:  42%|████▏     | 424/1000 [00:08<00:11, 48.50it/s, loss=1.884, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  42%|████▏     | 424/1000 [00:08<00:11, 48.50it/s, loss=1.885, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.18, clip=1]
| Epoch 012:  42%|████▏     | 424/1000 [00:08<00:11, 48.50it/s, loss=1.885, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.2, clip=1] 
| Epoch 012:  43%|████▎     | 429/1000 [00:08<00:11, 48.55it/s, loss=1.885, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.2, clip=1]
| Epoch 012:  43%|████▎     | 429/1000 [00:08<00:11, 48.55it/s, loss=1.886, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.24, clip=1]
| Epoch 012:  43%|████▎     | 429/1000 [00:08<00:11, 48.55it/s, loss=1.887, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  43%|████▎     | 429/1000 [00:08<00:11, 48.55it/s, loss=1.887, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.27, clip=1]
| Epoch 012:  43%|████▎     | 429/1000 [00:08<00:11, 48.55it/s, loss=1.887, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.28, clip=1] 
| Epoch 012:  43%|████▎     | 429/1000 [00:08<00:11, 48.55it/s, loss=1.886, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  43%|████▎     | 434/1000 [00:08<00:11, 48.65it/s, loss=1.886, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  43%|████▎     | 434/1000 [00:08<00:11, 48.65it/s, loss=1.887, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.28, clip=1] 
| Epoch 012:  43%|████▎     | 434/1000 [00:08<00:11, 48.65it/s, loss=1.887, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  43%|████▎     | 434/1000 [00:08<00:11, 48.65it/s, loss=1.887, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  43%|████▎     | 434/1000 [00:09<00:11, 48.65it/s, loss=1.886, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  43%|████▎     | 434/1000 [00:09<00:11, 48.65it/s, loss=1.886, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  44%|████▍     | 439/1000 [00:09<00:11, 48.71it/s, loss=1.886, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  44%|████▍     | 439/1000 [00:09<00:11, 48.71it/s, loss=1.885, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.24, clip=1]
| Epoch 012:  44%|████▍     | 439/1000 [00:09<00:11, 48.71it/s, loss=1.884, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.2, clip=1] 
| Epoch 012:  44%|████▍     | 439/1000 [00:09<00:11, 48.71it/s, loss=1.885, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  44%|████▍     | 439/1000 [00:09<00:11, 48.71it/s, loss=1.884, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.19, clip=1]
| Epoch 012:  44%|████▍     | 439/1000 [00:09<00:11, 48.71it/s, loss=1.885, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.2, clip=1] 
| Epoch 012:  44%|████▍     | 444/1000 [00:09<00:11, 48.41it/s, loss=1.885, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.2, clip=1]
| Epoch 012:  44%|████▍     | 444/1000 [00:09<00:11, 48.41it/s, loss=1.888, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.29, clip=1]
